X1,X2,color
0.2698419,-0.9003735,0
-0.15692347,-0.9277634,0
-0.5652051,-0.7535236,0
-0.22890799,-0.91473633,0
-0.9292862,-0.16570279,0
0.011965046,-0.94486916,0
-0.15447772,-0.9332472,0
-0.1718525,-0.93122244,0
-0.6614134,-0.6790711,0
-0.29700378,-0.9012729,0
-0.015774798,-0.94981897,0
0.36067203,-0.8798996,0
-0.20492204,-0.92963403,0
-0.6871977,-0.6602111,0
0.08614789,-0.95005614,0
-0.36239445,-0.88352096,0
-0.24377598,-0.92435116,0
-0.5216718,-0.80226254,0
0.2347513,-0.9287493,0
-0.933121,-0.22110505,0
0.43026108,-0.85813665,0
-0.0019758404,-0.96095896,0
-0.59274524,-0.75764364,0
-0.33310735,-0.9035138,0
-0.5678012,-0.7789919,0
0.022365388,-0.96470577,0
-0.18952075,-0.9471917,0
-0.24017546,-0.93666476,0
-0.83455,-0.49039602,0
-0.55519104,-0.7941434,0
-0.60481143,-0.7583172,0
0.042739317,-0.9700299,0
-0.68314147,-0.6914096,0
-0.3947334,-0.8893042,0
-0.8245509,-0.5184024,0
-0.94730896,-0.23061219,0
-0.17626363,-0.9599272,0
-0.13811046,-0.9671657,0
0.07525005,-0.97507864,0
-0.28296238,-0.93719375,0
-0.17930935,-0.963436,0
-0.5250538,-0.82863873,0
-0.31146875,-0.93127644,0
-0.21859318,-0.95836973,0
-0.7988708,-0.5744823,0
0.043195672,-0.9840374,0
-0.59798855,-0.78395027,0
-0.23664232,-0.9581982,0
-0.72053146,-0.6759842,0
-0.90581435,-0.3969881,0
-0.31477323,-0.9386149,0
-0.64268494,-0.7543336,0
-0.5473955,-0.8272885,0
-0.104508035,-0.9874782,0
-0.5900595,-0.79990864,0
-0.6176691,-0.78006405,0
-0.6727768,-0.73442453,0
-0.4300582,-0.8994737,0
-0.5654035,-0.8223861,0
0.008584722,-0.9989621,0
-0.38588324,-0.92254764,0
-0.0,-0.0,1
-0.00085891323,-0.000514073,1
-0.0007501714,-0.0018561397,1
-0.0018355144,-0.0023767443,1
-0.002668026,-0.0029855797,1
-0.003322786,-0.0037428825,1
-0.0047257547,-0.0037066631,1
0.0018267236,-0.0067647044,1
-0.004722017,-0.0064676697,1
-0.006366704,-0.0063739563,1
-0.0017443713,-0.009856849,1
-0.010998079,-0.00053350924,1
-0.00841462,-0.0085722,1
-0.012967411,-0.0010884594,1
-0.0044096797,-0.013302155,1
-0.0040298915,-0.014464116,1
-0.012006144,-0.010600249,1
0.0015964314,-0.016941968,1
-0.01368868,-0.011716187,1
-0.01382786,-0.013058076,1
-0.019198079,-0.005677587,1
-0.01906472,-0.008855491,1
-0.012191807,-0.018339282,1
-0.0058454047,-0.022268606,1
-0.023902033,0.002417967,1
-0.010418888,-0.022752993,1
-0.00800685,-0.024763772,1
-0.008066115,-0.025795309,1
-0.027684875,-0.004372416,1
-0.016535964,-0.023858886,1
-0.014362102,-0.026372954,1
-0.025319891,-0.017939566,1
-0.02280068,-0.022498446,1
-0.017728368,-0.02787268,1
-0.032725114,-0.009347856,1
-0.034813304,-0.0039354363,1
-0.035670493,-0.0051197414,1
-0.03596007,-0.008866531,1
-0.034826368,-0.015297597,1
-0.0030290522,-0.03892135,1
-0.038897626,0.009496291,1
-0.037233245,-0.017264197,1
-0.04050681,-0.011257512,1
-0.04304178,-0.00032982248,1
-0.043470606,0.0070840763,1
-0.042527292,-0.0148487585,1
-0.0437469,-0.014368263,1
-0.031933915,-0.034549236,1
-0.04219951,-0.02297425,1
-0.029238015,-0.039382074,1
-0.032842103,-0.03776776,1
-0.030444251,-0.040979963,1
-0.044292033,-0.027342858,1
-0.052959163,0.0031549458,1
-0.02304051,0.0488976,1
-0.051712044,-0.018892424,1
-0.024965113,-0.050189886,1
-0.05583327,0.011753888,1
-0.04902318,-0.03110411,1
-0.043800417,-0.039616864,1
-0.057551343,-0.017177125,1
-0.032719888,-0.051554456,1
-0.059916355,-0.016178075,1
-0.057858262,-0.02508728,1
-0.06109297,-0.019283501,1
-0.06429289,-0.009994317,1
-0.063092485,-0.019597532,1
-0.063730985,-0.020889059,1
-0.06705509,-0.011699446,1
-0.06874316,-0.0067017977,1
-0.048281994,-0.050780546,1
-0.038408283,-0.059798837,1
-0.06873115,-0.021688985,1
-0.040629808,-0.060736254,1
-0.0724302,-0.015518825,1
-0.07319027,0.016716786,1
-0.0758964,0.005225529,1
-0.05645479,-0.052476022,1
-0.062395707,-0.046935722,1
-0.07901381,-0.0032123239,1
-0.07390062,-0.030846689,1
-0.07635562,-0.027275648,1
-0.08145489,0.010127662,1
-0.06571708,-0.05083369,1
-0.07883089,-0.029254474,1
-0.07276896,-0.044092525,1
-0.06820331,-0.052527353,1
-0.07409589,-0.045759805,1
-0.08588662,0.019570371,1
-0.08881282,-0.0070105772,1
-0.077535935,-0.045873776,1
-0.089271456,-0.018116126,1
-0.057673063,-0.07179674,1
-0.08456792,-0.038917743,1
-0.0492333,0.08018591,1
-0.09471239,-0.008522882,1
-0.09087304,0.031249808,1
-0.09693748,-0.0055652247,1
-0.096853055,0.015579548,1
-0.0938464,0.031835265,1
-0.08550053,-0.052054673,1
-0.1011011,-3.1751788e-06,1
-0.07003757,0.07429386,1
-0.09641031,-0.036541782,1
-0.10117561,-0.024518559,1
-0.104596995,-0.010322405,1
-0.10399108,0.021079905,1
-0.10104854,0.03551234,1
-0.08133239,0.071220815,1
-0.10267009,0.03692764,1
-0.10980468,0.008195644,1
-0.08166736,0.07534003,1
-0.09956671,0.051532462,1
-0.09256477,-0.06501031,1
-0.018410843,0.11261915,1
-0.058220223,0.099307075,1
-0.11573088,0.009450649,1
-0.109420605,0.041755848,1
-0.078152224,0.08856703,1
-0.11840548,0.013019447,1
-0.10107718,0.064901836,1
-0.08712882,0.08413617,1
-0.117306344,-0.033956356,1
-0.12285903,-0.008059904,1
-0.09442399,0.08056618,1
-0.11063175,0.05845436,1
-0.094188794,0.08388248,1
-0.124349795,0.026427915,1
-0.1268529,0.01803219,1
-0.09846306,-0.08354255,1
-0.12550981,-0.034367684,1
-0.12365637,0.04364029,1
-0.09775114,0.08890228,1
-0.10977822,0.075320475,1
-0.12884915,0.03728087,1
-0.13188124,0.02947615,1
-0.121103644,0.06218484,1
-0.12550181,0.0552801,1
-0.06412192,0.1223541,1
-0.124112636,0.06289478,1
-0.13235919,-0.046046745,1
-0.13772565,-0.030862046,1
-0.053457793,0.1317067,1
-0.14154172,-0.021351852,1
-0.09747963,0.10618501,1
-0.13769951,0.045890696,1
-0.13566604,0.05434538,1
-0.1350202,0.058496397,1
-0.06764798,0.13180146,1
-0.1374047,0.05801221,1
-0.13253413,0.070567496,1
-0.14647223,-0.037316963,1
-0.123006515,0.08955263,1
-0.10654028,0.110022984,1
-0.1212551,0.09518772,1
-0.048198085,0.14747904,1
-0.12944525,0.087342255,1
-0.117581375,0.10427364,1
-0.025281323,0.15612449,1
-0.15661643,-0.028335994,1
-0.14884682,0.059126157,1
-0.0385713,0.15647739,1
-0.0744058,0.1440845,1
-0.09152854,0.13507311,1
-0.07991239,0.14340113,1
-0.11272621,0.12071592,1
-0.014754416,0.16550982,1
-0.10843426,0.12722763,1
-0.116433,0.12134203,1
-0.12078735,0.11844249,1
-0.11824588,0.122375645,1
-0.1695526,0.02348378,1
-0.0763294,0.15432782,1
-0.135636,0.10766533,1
0.015017566,0.17352554,1
-0.13188785,0.115290664,1
-0.0986242,0.14598395,1
-0.110204674,0.1387324,1
-0.15858038,0.0812387,1
-0.049260616,0.1722747,1
0.03366814,0.17700665,1
-0.12507512,0.13108332,1
-0.14211605,0.11398849,1
-0.14485434,0.11213073,1
-0.18326563,-0.018371869,1
-0.13328488,0.12856397,1
-0.10188021,0.15583876,1
-0.031137263,0.18457928,1
-0.03821033,0.18426819,1
-0.1461438,0.12014384,1
-0.13681518,0.13211328,1
-0.017661126,0.19037373,1
-0.12833613,0.14306529,1
-0.1500585,0.12168015,1
0.013937082,0.19369343,1
-0.018637268,0.19430341,1
-0.10997176,0.16247818,1
-0.15339603,0.12392092,1
-0.1981604,-0.003871064,1
-0.05495923,0.1914675,1
-0.16980724,0.10604537,1
-0.20107748,0.007055034,1
0.04964579,0.19601282,1
-0.042430203,0.19872397,1
-0.18141358,0.09374685,1
-0.1848409,0.08912359,1
-0.014181489,0.20571798,1
-0.16650732,0.123329386,1
0.033949416,0.20542175,1
-0.034579534,0.20633166,1
-0.040931772,0.20618662,1
-0.052645426,0.20454495,1
-0.0724726,0.19945362,1
0.001282927,0.21320936,1
-0.12985577,0.17036787,1
-0.07807439,0.20055418,1
-0.0061040903,0.21613003,1
-0.024429366,0.21583912,1
-0.18143383,0.12124749,1
-0.1281549,0.17785777,1
-0.051869065,0.21402463,1
-0.11716567,0.18764603,1
0.11485815,0.19023754,1
-0.112984456,0.19251785,1
-0.08839752,0.20606403,1
0.015886959,0.22466421,1
-0.03130888,0.22404924,1
-0.08147687,0.21211727,1
-0.1403512,0.1799713,1
-0.028197246,0.22748837,1
0.058181435,0.22275744,1
-0.0033552048,0.2312069,1
-0.13740696,0.18721949,1
0.13822648,0.18785948,1
-0.19016354,0.13676076,1
-0.19862215,0.12603514,1
0.06443801,0.22727802,1
-0.019213654,0.23645791,1
-0.105495825,0.21360733,1
-0.15833685,0.17934564,1
0.20169073,0.13052288,1
-0.022982586,0.240144,1
0.029757358,0.24040757,1
0.006081509,0.2431672,1
0.022797693,0.24317795,1
0.038134538,0.24226223,1
0.063853204,0.23782343,1
-0.068686746,0.23751491,1
-0.056524713,0.24172743,1
-0.20192659,0.14611927,1
-0.109755285,0.22489768,1
0.020503974,0.2504132,1
0.11618572,0.22390194,1
0.06649598,0.24436754,1
-0.04905998,0.24947613,1
-0.15354156,0.20391232,1
-0.25219333,0.045450974,1
0.14142804,0.21489394,1
-0.07097454,0.2483142,1
-0.051001254,0.2541933,1
0.026505452,0.25890705,1
-0.15946819,0.20694768,1
-0.031041615,0.2604187,1
0.2319382,0.12454804,1
0.08537432,0.25009364,1
0.0697075,0.25594243,1
-0.17050388,0.20451443,1
0.25172648,0.089808494,1
-0.15038568,0.22215313,1
0.23842736,0.12513326,1
-0.21522313,0.1634779,1
0.20362611,0.17923312,1
0.22387992,0.15495153,1
-0.06650748,0.26505667,1
0.10368259,0.25392184,1
0.12223814,0.24664614,1
-0.057729002,0.2701776,1
-0.13732979,0.24088009,1
-0.119145304,0.251482,1
0.13313965,0.24550101,1
0.053999394,0.27502927,1
-0.010041945,0.28110197,1
0.19030538,0.20848776,1
0.1408798,0.2457688,1
-0.028737212,0.2828281,1
-0.088146955,0.271326,1
0.1516158,0.24284251,1
0.010831204,0.28708303,1
0.10320442,0.26918206,1
0.25971416,0.1274239,1
0.16095011,0.24158542,1
-0.024611307,0.2902497,1
0.12367389,0.26483873,1
-0.032127317,0.29152837,1
0.2721996,0.11187718,1
0.031181922,0.29364434,1
0.14211123,0.25999212,1
0.15803824,0.2518126,1
0.14202589,0.2623176,1
-0.15711607,0.2547442,1
-0.08488635,0.2880531,1
0.06589025,0.2940084,1
0.17475358,0.2466736,1
0.11748939,0.2796232,1
-0.0005785767,0.30430377,1
-0.056918845,0.29995263,1
0.089323185,0.29299304,1
0.08269817,0.29597095,1
0.21531616,0.22066481,1
0.1099925,0.2890915,1
0.23067366,0.20756242,1
0.07684397,0.3016782,1
0.12984565,0.28404063,1
0.11991146,0.28945893,1
0.057999,0.30891684,1
0.24686593,0.19616565,1
0.05973745,0.3106243,1
0.1076088,0.29851404,1
0.17451335,0.2662173,1
-0.006982067,0.31924298,1
0.1463139,0.28495148,1
0.092248715,0.3077947,1
0.14389545,0.28841946,1
0.19228199,0.25993386,1
0.08866711,0.3119686,1
0.17742656,0.27268368,1
0.31849167,0.071076915,1
0.209365,0.25161374,1
0.3154278,0.09113056,1
0.2580073,0.20467056,1
0.29790562,0.14272478,1
0.11663056,0.3101254,1
0.24056795,0.2292855,1
0.24685688,0.22399284,1
0.15161209,0.29798192,1
0.123001516,0.3119622,1
0.017434597,0.33588415,1
0.33729565,0.005303993,1
0.10989583,0.31999335,1
0.33849248,0.023958782,1
0.19309264,0.280262,1
0.13787404,0.31225735,1
0.31498605,0.1340972,1
0.17989035,0.29244506,1
0.3158748,0.13709906,1
0.22789113,0.2594784,1
0.31431097,0.14547989,1
0.14258845,0.3167313,1
0.33852825,0.082129106,1
0.3218146,0.13594235,1
0.1609472,0.31119347,1
0.26922238,-0.22575891,1
0.3317588,0.118694045,1
0.30278316,-0.1821564,1
0.34682518,-0.07265886,1
0.2767541,0.22290042,1
0.2534039,0.25055203,1
0.25771135,0.24756643,1
0.03656003,0.35648853,1
0.22576852,0.2795849,1
0.3304681,0.1437026,1
0.3510533,-0.085694864,1
0.22526813,0.28383225,1
0.3626538,0.022697248,1
0.15880619,0.32793593,1
0.26059654,0.25608844,1
0.2796633,0.23667015,1
0.3533043,0.10067207,1
0.35909742,0.08212372,1
0.36910695,-0.013921047,1
0.369943,0.017787503,1
0.35457888,0.11041068,1
0.36353803,0.08063052,1
0.34521818,-0.14223956,1
0.2982855,0.22623423,1
0.37537244,-0.0014830871,1
0.108822875,0.36030093,1
0.372693,0.05927575,1
0.3133518,0.21208687,1
0.35739678,0.12726448,1
0.37377158,-0.07059769,1
0.37035653,0.091037326,1
0.37919283,-0.04928569,1
0.3479129,-0.16105719,1
0.38251075,0.03790628,1
0.36792043,-0.114701614,1
0.35014394,0.16338192,1
0.37362027,0.10235658,1
0.33808947,0.19115716,1
0.3744162,-0.10694207,1
0.39025623,0.010233834,1
0.34772614,0.17964898,1
0.388774,0.053165477,1
0.37372485,-0.1228336,1
0.38549346,0.08331711,1
0.31292102,0.24169807,1
0.3941189,0.042430915,1
0.1610701,0.36329204,1
0.38779765,-0.091292225,1
0.37465668,0.13839166,1
0.37361926,0.14397618,1
0.38168892,-0.12424433,1
0.2815881,0.28746447,1
0.2599968,-0.3084412,1
0.38215658,0.1322848,1
0.38155293,0.13700694,1
0.36812684,-0.17218825,1
0.39024916,-0.11698882,1
0.15838856,-0.37644455,1
0.40489283,0.06064529,1
0.4086267,0.038221933,1
0.2974364,0.2842375,1
0.40581608,0.07346636,1
0.3863637,0.14708419,1
0.40465918,0.089388244,1
0.27256984,0.31348947,1
0.27253643,-0.31484365,1
0.326845,0.2596337,1
0.089968294,0.40863147,1
0.36034527,0.21462509,1
0.4088764,0.097843915,1
0.37028983,0.20120005,1
0.33977714,-0.2509825,1
0.42325568,-0.011916822,1
0.42138392,-0.05071191,1
0.38805416,-0.17435811,1
0.4109656,-0.1137839,1
0.34627968,-0.25056854,1
0.39332572,0.16984048,1
0.42651197,0.04997161,1
0.3777133,-0.20640503,1
0.19948103,0.38254464,1
0.37940496,0.20748416,1
0.39072332,-0.1876162,1
0.43419868,0.0143107725,1
0.33714303,-0.2755696,1
0.35219243,-0.25775424,1
0.40911222,0.15485057,1
0.39468643,-0.19092114,1
0.28734684,-0.33247378,1
0.41508687,-0.14727753,1
0.43160626,0.092663854,1
0.33059442,-0.2940453,1
0.362198,-0.25584114,1
0.37210596,-0.24303912,1
0.34769082,-0.278447,1
0.17417814,0.4110674,1
0.3187954,-0.31397247,1
0.14081694,-0.4257659,1
0.37701634,-0.24467015,1
0.40288416,-0.2014695,1
0.33774137,-0.299565,1
0.38418856,-0.23898193,1
0.3399329,-0.30010942,1
0.4171307,-0.18036303,1
0.45519167,-0.015498508,1
0.45518133,0.034094617,1
0.4565873,0.028201854,1
0.44541562,0.10857758,1
0.45811766,0.03508843,1
0.10171051,-0.44908664,1
0.30299518,-0.3480526,1
0.45540357,-0.080492966,1
0.44245133,-0.13796814,1
0.39259034,-0.24819362,1
0.45711407,-0.0877771,1
0.39490452,-0.2482768,1
0.28084886,-0.3736974,1
0.40428162,-0.23668349,1
0.35123083,-0.31151003,1
0.24991252,-0.39860532,1
0.42626655,-0.20145021,1
0.35208917,-0.31506103,1
0.42779353,-0.2029035,1
0.39338332,-0.26528397,1
0.42705455,-0.20904866,1
0.4453997,-0.16925998,1
0.35756135,-0.31644055,1
0.28570902,-0.38381246,1
0.3570463,-0.32002893,1
0.29222974,-0.38139647,1
0.45872417,-0.1462756,1
0.48070803,-0.041341543,1
0.29818824,-0.38057858,1
0.2403849,-0.42064273,1
0.357658,-0.32829395,1
0.08186402,-0.47954914,1
0.18047452,-0.45284986,1
-0.24153528,-0.42459595,1
0.3874947,-0.2990783,1
0.47294042,-0.13003182,1
0.45121047,-0.19486661,1
0.4310147,-0.23827544,1
0.2516086,-0.42453378,1
0.4764133,0.13249588,1
0.04637617,-0.4933204,1
0.3771222,-0.32293597,1
0.37584895,-0.3259468,1
0.4750179,-0.15119107,1
0.34774828,-0.35856783,1
0.32102743,-0.38398194,1
0.3432789,-0.3656,1
0.24680373,-0.4377176,1
0.41468975,-0.28556645,1
0.4520692,-0.22396035,1
0.18691264,-0.4696802,1
0.28329888,-0.41986972,1
0.25844145,-0.4367744,1
0.047407728,-0.5062938,1
0.4595271,-0.22007905,1
0.43778583,-0.26261103,1
-0.018288637,-0.51118445,1
0.49701843,-0.12506701,1
0.48355603,-0.17282847,1
0.078865066,-0.50843436,1
0.21663941,-0.46778587,1
0.243169,-0.45569524,1
0.28301337,-0.43327567,1
0.2518356,-0.4532552,1
0.27544382,-0.44048977,1
-0.09060804,-0.5125737,1
0.3327002,-0.40161586,1
0.27907133,-0.4417567,1
-0.21561943,-0.47705886,1
0.22766027,-0.47254288,1
-0.3235769,-0.4140955,1
0.2502038,-0.46327987,1
-0.13103344,-0.5109947,1
0.50162375,-0.1664813,1
0.17451587,-0.49994573,1
0.49348733,-0.19476372,1
-0.01571999,-0.531299,1
0.44493964,-0.2926083,1
0.12201968,-0.51939315,1
0.25801083,-0.4681427,1
0.42984268,-0.31942698,1
0.4902292,-0.21805231,1
0.29821938,-0.4472268,1
-0.28044745,-0.4597532,1
0.23919411,-0.48362082,1
-0.084010966,-0.53397214,1
0.17090043,-0.513868,1
-0.084200256,-0.53596896,1
0.50379354,-0.20403843,1
0.24375387,-0.48694232,1
-0.12022251,-0.5321339,1
0.174064,-0.5180877,1
0.14906184,-0.52686703,1
0.23251072,-0.49683425,1
-0.19473445,-0.51389027,1
0.02955068,-0.54975694,1
0.09355012,-0.54356,1
-0.07660671,-0.54721636,1
-0.06719291,-0.54946035,1
0.031107593,-0.5536814,1
-0.32329813,-0.45179674,1
0.09555332,-0.5482926,1
-0.0037093114,-0.55754524,1
0.23985799,-0.50443614,1
0.020872358,-0.5591701,1
-0.3574757,-0.43178612,1
0.22588986,-0.51412565,1
0.3400673,-0.44814157,1
-0.23290907,-0.5131835,1
0.07693622,-0.55929774,1
0.0024350407,-0.56556034,1
0.0367185,-0.56537545,1
-0.004128037,-0.56755257,1
-0.2229747,-0.5230225,1
0.2383838,-0.5172839,1
0.2776152,-0.49847826,1
-0.028701687,-0.5708505,1
0.40489393,-0.40484595,1
0.35110292,-0.45355636,1
-0.47432318,-0.32427377,1
-0.23812203,-0.52400875,1
-0.030414281,-0.57577384,1
-0.36622941,-0.44662276,1
0.2477354,-0.52285784,1
0.040519543,-0.5781614,1
-0.23119551,-0.53256214,1
-0.30556455,-0.49484083,1
-0.21301585,-0.5422423,1
0.530931,-0.2422438,1
0.19834177,-0.5499088,1
-0.22069606,-0.5424055,1
0.011773848,-0.5864684,1
-0.5824164,-0.07778378,1
-0.35206953,-0.47168165,1
-0.26542494,-0.52646506,1
0.20834394,-0.55262107,1
-0.1119041,-0.5809114,1
-0.19681989,-0.5589525,1
-0.4224394,-0.41701117,1
-0.37320533,-0.46288282,1
-0.41225165,-0.42986357,1
0.12083603,-0.58423126,1
-0.4943268,-0.33580336,1
0.23981015,-0.54846275,1
-0.012036421,-0.5994788,1
-0.29499483,-0.5231626,1
-0.13897091,-0.5853303,1
0.11082042,-0.59232485,1
0.049862426,-0.60154057,1
0.25535917,-0.5480314,1
-0.34895414,-0.4949638,1
-0.50660145,-0.33365634,1
-0.18993068,-0.5771597,1
-0.10773026,-0.598998,1
0.20790449,-0.5730616,1
-0.46064633,-0.400812,1
-0.61061865,-0.034837645,1
0.28319874,-0.54322433,1
0.063422285,-0.6103272,1
-0.060372192,-0.6116423,1
-0.101744115,-0.60714966,1
-0.3337193,-0.51850504,1
-0.5908554,-0.17983703,1
-0.5146284,-0.34328794,1
-0.42327696,-0.4525098,1
-0.08431574,-0.6148665,1
0.032037318,-0.6207955,1
-0.07445845,-0.6181544,1
-0.6012808,-0.16543223,1
-0.30351532,-0.54592526,1
-0.19969356,-0.59289956,1
-0.2817916,-0.55969137,1
-0.5214605,-0.3492784,1
0.04904714,-0.6267123,1
-0.6059669,-0.17098992,1
-0.39485738,-0.491714,1
-0.3029207,-0.55425406,1
-0.47099522,-0.42235953,1
-0.42611393,-0.46895468,1
-0.28531322,-0.566884,1
-0.31695813,-0.55097204,1
-0.14139953,-0.62073535,1
-0.53538203,-0.34633484,1
-0.2559876,-0.58508945,1
-0.13352934,-0.6255468,1
-0.45117515,-0.45482022,1
-0.62913394,-0.12607346,1
-0.41118887,-0.49387577,1
-0.26504898,-0.5865374,1
-0.5207519,-0.37997916,1
-0.6387716,0.093963675,1
-0.021044916,-0.64630413,1
-0.5304043,-0.3716433,1
-0.5003792,-0.4127538,1
-0.6365061,-0.13001794,1
-0.6258838,-0.17780812,1
-0.42733192,-0.49197286,1
0.015463402,-0.65246946,1
-0.6164655,-0.21733244,1
-0.26753208,-0.5974942,1
-0.24028474,-0.610039,1
-0.65041226,-0.0903428,1
-0.26407006,-0.6023127,1
-0.6586305,0.006092101,1
-0.57434356,-0.32446933,1
-0.57574946,-0.32401395,1
-0.577942,-0.32214773,1
-0.06579424,-0.6593883,1
-0.026857106,-0.66312003,1
-0.5753712,-0.33275685,1
-0.62798023,-0.22079769,1
-0.5609839,-0.36019653,1
-0.35349327,-0.5664121,1
-0.55835736,-0.36790603,1
-0.5438287,-0.39077845,1
-0.3333386,-0.5819661,1
-0.67065394,-0.03696141,1
-0.10293358,-0.66475046,1
-0.6531204,-0.16513622,1
-0.63608617,-0.22490062,1
-0.6755763,-0.011585185,1
-0.35722998,-0.5746982,1
-0.6098353,-0.2955468,1
-0.56257504,0.37962356,1
-0.6719533,-0.1021921,1
-0.6210598,-0.27858737,1
-0.66910833,-0.13032255,1
-0.62641656,-0.27139995,1
-0.54280716,0.4156727,1
-0.6834565,0.04099176,1
-0.61296976,-0.3072995,1
-0.6588463,-0.19354612,1
-0.5686265,-0.3867534,1
-0.67311746,0.14561923,1
-0.32207665,-0.60986763,1
-0.26678678,-0.6370859,1
-0.64550275,0.2485229,1
-0.51860535,0.45920765,1
-0.68967664,-0.07454591,1
-0.66850793,-0.18893884,1
-0.6956795,0.0047524148,1
-0.56075877,-0.41344395,1
-0.6814609,-0.14964318,1
-0.67295164,-0.18792549,1
-0.69935215,0.022050552,1
-0.34819132,-0.608066,1
-0.610596,-0.34577128,1
-0.6924819,0.119414836,1
-0.5888071,-0.38536358,1
-0.5258823,-0.46910182,1
-0.4920072,0.5059145,1
-0.6936351,-0.13529502,1
-0.6240531,-0.3337782,1
-0.3600712,-0.61042345,1
-0.69785774,0.12916063,1
-0.6994919,0.1257805,1
-0.6775646,-0.21780658,1
-0.5438492,-0.46063814,1
-0.70527846,-0.10940546,1
-0.6094834,-0.37329224,1
-0.5936603,-0.3997705,1
-0.70719343,-0.11644879,1
-0.58108467,-0.42125925,1
-0.71835643,0.022816973,1
-0.7019883,0.15877317,1
-0.6354508,-0.34005985,1
-0.5302034,-0.48965967,1
-0.5389844,0.481481,1
-0.63103944,-0.35435188,1
-0.67788804,-0.2563079,1
-0.72310525,0.06161695,1
-0.69675595,0.20654997,1
-0.7216209,-0.09407914,1
-0.7080277,0.1724596,1
-0.71768314,-0.1320468,1
-0.65573126,-0.32246542,1
-0.53454316,0.49969482,1
-0.20109147,0.7045988,1
-0.4523146,0.5777341,1
-0.7275982,0.102156885,1
-0.40041554,0.6172313,1
-0.7107367,0.19399571,1
-0.7305171,-0.102964744,1
-0.69600046,0.24762529,1
-0.73785275,0.052803207,1
-0.6924943,-0.26296103,1
-0.7062716,-0.22663014,1
-0.6333253,0.38802817,1
-0.53673565,-0.51484907,1
-0.66373557,0.33778673,1
-0.5998945,-0.44301614,1
-0.480448,-0.5716646,1
-0.56181306,-0.49344987,1
-0.2768126,0.6957007,1
-0.74430215,0.09021637,1
-0.7231418,0.2017241,1
-0.438268,0.6107797,1
-0.567975,0.4940052,1
-0.68292814,-0.3189889,1
-0.57566494,0.4881236,1
-0.70436865,0.27391896,1
-0.7514971,0.08906687,1
-0.7214151,0.23185569,1
-0.44213814,0.61662686,1
-0.75391257,-0.09407847,1
-0.65666234,0.38412437,1
-0.7196584,0.2497454,1
-0.6503879,-0.3985005,1
-0.7630822,-0.032258313,1
-0.6833935,0.34327617,1
-0.39582536,0.6555299,1
-0.48286626,0.59562695,1
-0.5884439,0.4931543,1
-0.76876813,0.0009919044,1
-0.19137713,0.74560064,1
-0.66245276,0.39401,1
-0.77018064,-0.04953271,1
-0.7239097,0.27043033,1
-0.47666854,0.60951865,1
-0.68978053,0.3528155,1
-0.4684791,0.6183489,1
-0.39264712,0.6702316,1
-0.5952361,0.50063187,1
-0.776277,0.06237317,1
-0.6493506,0.43174103,1
-0.6649682,0.40918934,1
-0.079653986,0.7777133,1
-0.7556435,-0.20433259,1
-0.6909423,0.37002125,1
-0.75486004,0.21464737,1
-0.5767412,0.53369355,1
-0.63589644,-0.463324,1
-0.31706265,0.7211663,1
-0.64380515,0.4557441,1
-0.75376135,-0.23582135,1
-0.712549,0.34296364,1
-0.46465907,0.6411132,1
-0.784294,-0.115772754,1
-0.62670654,0.48718327,1
-0.78696835,0.11126349,1
-0.73260224,0.3107811,1
-0.6080987,0.5148797,1
-0.5609913,0.5672478,1
-0.710783,0.3645093,1
-0.5244591,0.60383964,1
-0.33569214,0.7270438,1
-0.6618455,0.45259985,1
-0.08473345,0.7983186,1
-0.06456488,0.8012065,1
-0.6840305,0.42404372,1
-0.721909,0.358009,1
-0.8060687,-0.03450308,1
-0.59869635,0.5423248,1
-0.6546769,0.47494188,1
-0.286739,0.7573458,1
-0.80856067,0.060363896,1
-0.6205611,0.52339494,1
-0.19088225,0.7900814,1
-0.7164397,0.38601428,1
-0.719624,0.38218385,1
-0.80591816,0.12669401,1
0.48049653,0.6605398,1
-0.70739764,0.41038346,1
-0.79145485,0.20991296,1
-0.7124661,0.4055818,1
-0.7030522,0.4236324,1
-0.5697539,0.59225976,1
-0.17043221,0.80497843,1
-0.56783605,0.5968651,1
-0.72063434,0.40127566,1
-0.7993646,0.20737518,1
-0.4464321,0.6959461,1
-0.43270075,0.70574003,1
0.16807191,0.8116089,1
-0.40150237,0.72623235,1
-0.46276078,0.6900234,1
-0.7242517,0.40914991,1
-0.5199172,0.6506125,1
-0.556341,0.62109864,1
-0.52901083,0.6458303,1
-0.68985873,0.47192845,1
-0.1761021,0.8180978,1
-0.4324862,0.7175848,1
-0.4465346,0.7101109,1
-0.8110453,0.21802871,1
-0.16237035,0.82501465,1
-0.15702946,0.8270668,1
-0.6280064,0.5621317,1
0.07075179,0.8408725,1
-0.7465013,0.39559898,1
-0.33097062,0.77840453,1
-0.41834736,0.7362982,1
-0.72671276,0.4367316,1
-0.22331749,0.81894666,1
0.4076095,0.7457206,1
-0.25731415,0.81100965,1
-0.45432967,0.7205804,1
-0.083034456,0.8488011,1
-0.2179884,0.8255589,1
-0.24209262,0.8198585,1
-0.41314667,0.7495326,1
0.35719898,0.77885336,1
-0.036701385,0.8570724,1
-0.43069616,0.7430608,1
-0.25817662,0.82018524,1
-0.4941329,0.7049213,1
-0.439474,0.7413963,1
